restaurant_id,menu_id
2,25
2,30
2,4490
2,3741
2,782
3,43
3,1997
3,4020
3,4528
3,4976
3,1660
4,883
4,2203
4,1752
4,2119
4,4610
4,4497
5,1033
5,1000
5,2917
5,1073
5,2235
5,2399
6,751
6,213
6,2207
6,168
6,2437
7,71
7,2793
7,2894
7,3353
7,4541
7,502
8,371
8,2441
8,1373
8,3956
8,3611
9,445
9,2074
9,3037
9,4478
9,1317
10,285
10,2638
10,690
10,1187
10,1021
11,156
11,1386
11,4366
11,4547
11,2401
12,490
12,2532
12,3647
12,4984
14,30
14,3991
14,3812
14,726
14,812
14,3618
15,969
15,3596
15,4377
15,661
15,1200
15,220
15,3653
16,323
16,4658
16,1226
16,4043
16,2290
18,263
18,963
18,4574
18,4262
18,1460
19,273
19,4767
19,1293
19,675
19,413
19,4981
20,141
20,1957
20,1019
20,1238
20,1753
21,824
21,2061
21,1212
21,4277
21,4545
22,802
22,2322
22,2622
22,787
22,2939
23,605
23,2175
23,3007
23,536
23,934
23,2697
27,156
27,4327
27,1386
27,991
27,2774
27,2762
29,854
29,5019
29,2329
29,3230
29,3466
29,4743
30,995
30,1350
30,1229
30,2604
30,1344
30,4553
30,4036
34,205
34,73
34,3727
34,1949
35,196
35,4717
35,4711
35,1946
35,3303
35,3258
37,844
37,1230
37,2826
40,733
40,661
40,220
40,690
40,2505
40,3641
41,808
41,3692
41,788
41,820
41,2043
42,241
42,1166
42,2918
42,2685
42,90
43,617
43,782
43,4825
43,4932
43,1293
44,60
44,4206
44,3472
44,3416
44,3155
44,4324
45,533
45,4772
45,1326
45,1628
45,3483
47,949
47,3853
47,2331
47,1620
47,1903
47,4150
47,1951
48,186
48,3269
48,2078
48,1684
48,3724
49,295
49,848
49,1293
49,2996
49,1070
49,3912
51,667
52,736
52,1191
52,4051
52,3174
52,2726
52,4050
53,108
53,1286
53,1000
53,4541
53,566
53,1308
53,4623
53,4419
55,820
55,906
55,4216
55,2299
55,2233
56,238
56,4950
56,606
56,2371
56,2365
56,3161
60,782
60,3642
60,1063
60,3860
60,4944
63,617
63,1469
63,4387
63,3771
63,1923
65,156
65,4327
65,1386
65,991
65,2774
65,2762
66,695
66,4322
66,3563
66,3800
66,2900
68,20
68,4624
68,2505
68,1582
68,2962
68,3377
70,199
70,4697
70,1395
70,3764
70,217
71,414
71,2649
71,4039
71,2850
71,2915
71,2479
71,4495
72,289
72,4309
72,619
72,1798
72,4856
73,572
73,1829
73,3864
73,1605
73,782
74,1038
74,3811
74,1398
74,3236
74,3396
76,357
76,2359
76,3120
76,3293
76,3016
76,3752
78,74
78,2966
78,4094
78,3105
78,1026
79,739
79,1174
79,2945
79,450
79,3210
80,704
80,2505
80,220
80,733
80,20
84,22
84,1067
84,4414
84,1186
84,1124
84,2268
85,907
85,4747
85,4390
85,3840
85,3646
85,2112
91,400
91,2804
91,2982
91,1844
91,3872
91,4560
92,661
92,220
92,20
92,3011
92,1673
93,586
93,1654
93,3650
93,4759
93,2271
94,1026
94,2945
94,2227
94,3697
94,760
94,4634
97,239
97,3841
97,4100
97,4068
97,2454
98,661
98,220
98,2378
98,1481
98,3790
98,3293
101,1067
101,62
101,1845
101,3320
101,1412
101,1779
102,821
102,3862
102,1380
102,1740
102,1811
102,3240
102,2054
103,313
103,1649
103,1516
103,357
103,4183
104,237
104,4292
104,1452
104,4892
104,4859
104,4188
104,4716
105,727
106,836
106,3687
106,1560
106,4303
106,1159
108,705
108,2088
108,4498
108,4196
108,3142
109,982
109,2486
109,2240
109,1958
109,4088
110,822
110,3511
110,1517
110,2941
110,3393
110,4037
113,433
113,4415
113,1425
113,3859
113,1180
114,638
114,1695
114,1423
114,2597
114,4543
115,782
115,1019
115,4297
115,1342
115,1070
116,167
116,2683
116,3461
116,2807
116,3224
116,3605
117,973
117,3648
118,10
118,1850
118,2098
118,799
118,3964
119,810
119,4084
119,2342
119,1219
119,2096
120,723
120,3447
120,4532
120,3971
120,4976
120,3718
121,38
121,3702
121,4894
121,2427
121,2611
121,3965
122,667
122,560
122,3644
122,3296
122,2020
125,275
125,4222
125,2880
128,671
128,982
128,4894
128,1255
128,4191
128,2172
129,455
129,1787
129,4573
129,1580
129,1322
130,1
130,2073
130,1784
130,3124
130,22
131,74
131,2966
131,4094
131,3105
131,1026
135,390
135,3366
135,1060
135,3313
135,1938
139,414
139,2649
141,375
141,2701
141,4926
141,4541
141,2914
143,984
143,1252
143,1927
143,3403
143,2740
143,1719
144,176
144,3871
144,3163
144,2306
145,1007
145,3698
145,1281
145,1356
145,3438
148,661
150,635
150,4032
150,4773
150,4869
150,1063
150,791
153,661
153,4371
153,1374
153,4504
153,3735
153,379
153,1564
154,667
154,560
154,3748
154,1917
154,3682
155,359
155,3866
155,3047
155,4012
155,1372
156,94
156,25
156,90
156,782
156,4490
156,1495
157,234
157,112
157,1156
157,3376
157,3207
158,119
158,420
158,3716
158,343
158,771
158,726
158,4674
161,1068
161,1718
161,4879
161,391
161,2590
162,634
162,4738
162,2435
162,2921
162,4669
162,4374
164,969
164,3596
164,4377
164,661
164,1200
164,220
164,3653
167,937
167,2358
167,2593
167,2544
167,1421
167,1463
168,973
168,3648
169,973
169,3648
170,700
170,4787
170,4613
170,4220
170,1878
170,4565
173,961
173,3884
173,4035
173,4631
173,2725
173,1395
174,130
174,4578
174,4788
174,3916
174,654
174,3689
175,788
175,4405
175,4974
175,3194
175,330
176,257
176,1915
176,3211
176,1399
176,4503
177,527
177,1945
177,3290
177,1449
179,93
179,4931
179,2599
179,2023
180,356
180,4219
180,3190
180,941
180,1334
181,789
181,2040
181,3529
181,4274
181,2087
182,25
182,4812
182,94
182,3406
182,2939
184,713
185,1008
186,383
186,3430
186,3088
186,3740
186,4594
189,386
189,3262
189,1184
189,3048
189,1735
189,3248
189,1640
190,39
190,2323
190,3535
190,4018
190,3877
190,1495
192,521
192,786
192,2178
192,42
192,3076
192,97
192,3642
193,249
193,3912
193,3668
193,4168
193,872
193,2149
195,391
195,2838
195,2844
195,1722
195,3877
195,1067
196,1023
196,4899
196,1467
196,4324
196,4375
198,594
198,4140
199,450
199,1393
199,1346
199,255
199,3959
199,2893
200,378
200,4620
200,3055
200,1691
200,3792
202,230
202,3405
202,2132
202,4418
203,643
203,2194
203,4248
203,3152
203,1475
203,4787
204,602
204,231
204,1495
204,480
204,3737
206,405
206,4169
206,4983
206,2818
208,157
211,138
211,3877
211,4765
211,2930
211,81
213,163
213,3912
213,4969
213,872
213,2149
213,1169
215,1019
215,2953
215,4034
215,486
215,1363
215,1342
216,251
216,3066
216,1796
216,4123
216,2798
216,3933
216,2038
217,330
217,480
217,3037
217,788
217,3835
218,606
218,3018
218,3877
218,675
218,2685
222,506
222,557
222,4104
222,2178
222,3446
223,606
223,206
223,1597
223,3657
223,4770
227,322
227,4870
227,3530
227,1461
227,392
227,70
230,414
230,2649
230,1482
230,3353
230,1598
230,356
232,667
232,752
232,1642
232,560
232,3521
232,3431
232,4407
235,913
235,2170
235,3314
235,2614
235,2651
236,402
236,1701
236,2348
236,2027
236,1660
236,2872
237,430
237,21
237,4075
237,820
237,906
238,81
238,1998
238,1342
238,2786
238,786
238,3782
239,177
239,1458
239,4481
239,2174
239,3014
240,127
240,4026
240,2857
240,2825
240,4763
241,424
241,4324
241,2690
241,2339
241,2528
241,4678
242,212
242,128
242,4297
242,690
242,2934
244,414
244,2649
244,3864
244,3199
244,1299
244,375
244,2916
246,976
246,1449
246,3867
246,1207
246,3136
246,3759
247,792
247,2933
247,3470
247,1358
247,2393
248,754
249,433
249,2684
249,3485
249,3205
249,1278
251,423
251,2107
251,1341
251,4454
252,161
252,1986
252,4525
252,3217
252,3586
252,2140
255,745
255,3288
255,2364
255,1163
255,3491
256,505
256,2653
256,1402
256,4562
256,4147
256,414
256,2649
257,421
257,1072
257,2646
257,1869
257,3664
257,3617
259,1045
259,4091
259,1510
259,1429
259,4427
260,85
260,3361
260,4408
260,1078
260,2666
261,686
261,2018
261,4602
261,4118
261,4120
263,957
263,2856
263,3319
263,4081
263,2783
264,112
264,975
264,4424
264,1862
264,1021
265,509
265,2635
266,468
266,3475
266,4777
266,1468
266,3706
266,927
269,966
269,1524
269,2036
269,1332
269,4841
269,1471
270,266
270,1285
270,4991
270,2363
270,258
270,1304
271,973
271,3648
272,88
272,2182
272,1751
272,2455
272,1978
272,1119
272,3900
273,261
273,3102
273,3184
273,4638
273,3607
273,2354
277,1043
277,1098
277,4278
277,3437
277,4311
277,3562
278,139
278,1944
278,4343
278,2558
278,304
278,2224
279,110
279,2281
279,131
279,3257
279,2178
279,97
281,37
281,81
281,3776
281,97
281,2942
282,384
282,1313
282,1861
282,2861
282,4643
282,3816
283,887
283,1338
283,4264
283,239
283,4537
283,3443
283,1906
284,259
284,2700
284,1856
284,3684
284,4288
285,125
285,3732
285,3730
285,3531
286,307
286,4937
286,326
286,906
286,3624
289,785
289,3668
289,3121
289,872
289,2149
289,4430
291,31
291,3353
291,90
291,1019
291,3877
291,2663
292,273
292,3877
292,1495
292,1293
292,4490
293,269
293,2375
293,4847
293,1355
293,4941
293,4660
294,140
294,258
294,1304
294,1442
294,812
294,3618
294,4338
295,331
295,3784
295,1161
295,3722
295,2285
295,4922
296,709
296,2886
296,3080
296,4934
296,4992
296,3128
296,3576
297,623
299,783
299,2922
299,4735
299,3142
299,3536
300,131
300,2178
300,97
300,1779
300,3750
303,731
303,2012
303,1296
303,1930
303,3267
303,2647
303,1257
304,161
304,1986
304,4525
304,3217
304,3586
304,2140
305,973
305,3648
309,96
309,4833
309,1117
309,2391
309,3009
310,122
310,2972
310,4604
310,3486
310,31
311,251
311,3066
311,1796
311,4123
311,2798
311,3933
311,2038
312,1046
312,4595
312,2483
312,2385
312,4611
312,1993
313,746
313,2676
313,2032
313,2198
313,3581
314,216
314,2193
314,3000
314,1546
314,4865
317,434
317,4496
317,1067
317,62
317,1845
317,3488
321,1047
321,4254
321,1394
321,1806
321,1655
322,197
322,3245
322,177
322,90
322,2209
322,3348
322,1754
325,542
325,1522
325,4191
325,4339
325,2091
325,1306
327,795
327,1203
327,3172
327,2898
327,2148
329,2
329,1663
329,906
329,1568
329,4739
329,1813
329,4668
331,910
331,3274
331,4191
331,1506
331,2889
332,1048
332,4402
332,3509
332,1284
332,2977
333,546
333,2756
333,3058
333,1981
333,2192
333,4641
335,519
335,356
335,2063
335,177
335,2174
337,636
337,140
337,258
337,1304
337,4947
337,3945
338,1002
338,2368
338,3873
338,4783
338,4512
338,4334
339,372
339,3228
339,3300
339,2660
339,3630
341,796
341,2436
341,3455
341,2494
341,4468
341,4887
342,255
342,1393
342,1346
342,1349
342,3959
342,2893
344,914
344,3577
344,1909
344,3892
344,2208
347,607
347,1644
347,4241
348,990
348,4704
348,2432
348,3665
348,3959
349,479
349,1466
349,3986
349,2062
351,90
351,1019
351,4490
351,3877
351,617
352,287
352,4640
353,508
353,3943
353,1319
353,4332
353,1648
356,1031
356,1715
356,1217
356,2244
356,1880
356,2139
357,73
357,627
357,2118
357,2795
357,4152
358,68
358,4872
358,3628
358,2732
358,4289
358,3473
359,222
359,2580
359,4053
359,3444
359,3677
359,2376
360,409
360,1653
360,1095
360,1060
360,1185
360,2181
362,614
362,3220
362,1538
362,667
362,560
365,105
365,1561
371,23
371,4840
371,1684
371,2078
371,4275
371,3724
373,178
373,534
373,1679
373,3279
373,968
373,3150
373,11
374,661
374,220
374,2505
374,20
374,3768
376,112
376,420
376,3716
376,2310
376,343
376,480
377,668
377,2360
377,4252
377,1447
377,1630
377,2980
378,132
378,2410
378,2707
378,2531
378,2672
378,2397
380,649
380,3675
380,4564
380,3423
380,3180
381,233
381,2296
381,4171
381,2315
381,2569
381,3251
382,320
382,2750
382,3115
382,1893
382,619
384,833
384,3745
384,1018
384,1031
384,21
385,623
389,528
389,3848
389,4107
389,1931
389,2496
389,4905
391,217
391,4096
391,4389
392,87
392,4491
392,1750
392,2343
392,4395
392,1343
393,1025
393,2415
393,3636
393,3551
393,4261
393,3832
394,901
394,2075
394,3433
394,3074
394,691
394,1185
395,387
395,4672
395,3143
395,3629
395,2452
395,1244
396,379
396,1564
396,3641
396,2744
398,1049
398,1859
398,1625
398,4275
398,4087
398,4017
399,908
399,2325
399,2600
399,4836
399,3953
399,3570
400,872
400,2149
400,1446
400,3634
400,4297
400,31
401,233
401,2296
401,4171
401,2315
401,2569
401,3251
402,888
402,1267
402,2746
402,4482
402,4986
402,2308
403,80
403,3050
403,2579
403,3111
403,1485
403,3929
404,886
404,2371
404,3921
404,2963
404,1193
406,679
406,1397
406,4980
406,1676
406,4417
406,2133
406,2214
407,878
407,2413
407,1784
407,4119
407,31
408,72
408,2403
408,2858
408,3155
408,3783
409,663
409,2758
409,2409
409,3458
409,2072
410,40
410,536
410,4532
410,1611
410,1615
411,253
411,3983
411,1955
411,4069
411,1700
413,1042
413,2092
413,1131
413,2453
413,1214
413,3356
413,1541
414,667
414,560
414,3431
414,3707
414,2601
417,955
417,3110
417,2781
417,2999
417,3103
417,1936
417,2000
418,480
418,3877
418,751
418,2911
418,3850
419,661
419,220
419,1824
419,4521
419,357
421,985
421,4842
421,1225
421,4446
421,667
421,560
421,4110
423,585
423,2885
423,3120
423,3768
423,1302
424,247
424,2799
425,95
425,3085
425,1445
425,3081
425,2837
425,1518
428,207
428,3756
428,2168
428,4694
428,4234
429,304
429,4920
429,3750
429,81
430,152
430,4362
430,4433
430,3098
430,4709
434,661
434,2841
434,3155
434,4729
434,1781
435,296
435,1624
435,2948
435,2419
435,4082
435,2931
436,690
436,645
436,220
436,1200
436,3653
436,1019
438,601
438,3440
438,4490
438,1321
438,2082
441,765
441,1231
441,1749
441,3959
441,4162
442,1024
442,376
442,1757
442,3606
442,4846
443,747
443,2915
443,4348
443,2143
443,1298
443,3926
444,494
444,11
444,968
444,3150
444,2610
444,107
445,431
445,2955
445,4108
446,573
446,3688
446,2615
446,3877
446,1275
446,2058
446,2610
447,407
447,2731
447,3740
447,1537
447,2138
447,3362
448,879
448,4381
448,2110
448,2004
448,3325
449,48
449,2839
449,1486
449,1826
449,4809
450,486
450,1363
450,1779
450,242
450,2045
450,2088
453,906
453,2657
453,4127
453,4313
453,683
453,1474
454,542
454,1522
454,4191
454,4339
454,2091
454,1306
455,902
455,4733
455,3847
455,2433
455,4045
455,4421
457,877
457,4588
457,4524
457,1465
457,2159
462,1063
462,4904
462,4658
462,4675
462,782
463,1004
463,1329
463,3389
463,2095
463,2633
464,523
464,374
464,2065
464,294
464,906
464,3148
466,602
466,4734
466,4392
466,2652
466,253
466,1543
468,262
468,3322
468,671
468,3316
468,1782
468,2088
469,621
469,988
469,2813
469,2139
469,440
469,1619
470,286
470,1804
470,258
470,1304
470,4488
470,3212
470,3112
472,251
472,3066
472,1796
472,4123
472,2798
472,3933
472,2038
473,513
473,3899
476,366
476,4589
476,765
476,2769
476,2617
476,4063
476,2101
477,301
477,782
477,3877
477,4282
477,2153
477,947
478,332
478,1650
478,4590
478,2304
478,1708
479,610
479,2353
479,1302
479,2729
479,379
479,1564
479,1043
480,597
480,2970
480,4300
480,3294
480,2596
481,13
481,3042
481,2475
481,3357
481,1307
481,3961
482,550
482,4275
482,166
482,1625
482,4108
483,116
483,1650
483,1215
483,1877
483,2720
483,3359
484,967
484,1886
484,1222
484,4228
484,1888
484,2847
485,438
485,3855
485,3476
486,661
486,220
486,3653
486,4324
486,969
486,3596
486,1519
490,200
490,2120
490,231
490,768
490,2371
490,1386
491,423
491,2107
491,1341
491,4454
493,404
493,1283
493,4846
493,1589
493,1414
493,3097
494,65
494,3196
494,1123
494,414
494,2649
494,4562
495,959
495,3087
495,2751
495,1316
495,4548
495,3857
496,326
496,906
496,1940
496,374
496,4897
498,690
498,1778
498,661
498,1243
498,1200
499,670
499,3586
499,1138
499,1446
499,4200
500,414
500,2649
500,413
500,3272
500,1970
500,3358
501,744
501,2351
501,414
501,2649
501,3489
501,3545
501,4004
501,2206
502,737
502,5006
502,4236
502,1295
502,3340
504,42
504,3076
504,4516
504,4186
504,4889
504,1854
505,367
505,1189
505,947
505,536
507,373
507,1652
507,2162
507,1585
507,3590
508,898
508,2939
508,3988
508,2726
508,3280
509,639
509,3764
509,3492
509,2884
509,2507
509,1771
510,930
510,3773
510,4721
510,1637
510,4238
511,667
511,560
511,3521
511,4725
511,2438
511,2575
512,667
512,752
512,1642
512,560
512,3521
512,3431
512,4407
513,90
513,2685
513,4540
513,2379
513,1681
514,340
514,2517
514,4587
516,470
516,3189
516,3242
516,4854
516,4680
516,3989
516,3214
517,667
517,560
517,4198
517,3985
517,1943
518,574
518,1107
518,1734
518,414
518,2649
518,2786
518,2376
519,769
519,2533
519,326
519,3806
519,2263
519,3546
520,615
520,1325
520,1817
520,4250
520,3321
520,4712
521,342
521,3772
521,3234
521,4828
521,2771
521,4900
522,492
523,711
523,1694
523,3508
523,1960
523,4101
523,4706
523,2662
527,1032
527,3982
527,4258
527,1454
527,3931
527,3995
528,645
528,220
528,20
528,4324
528,1302
529,212
529,2985
529,128
529,1070
529,4126
532,283
532,3610
532,1825
534,872
534,2149
534,1650
534,753
534,1227
534,4775
534,4042
535,742
535,2191
535,1881
535,2478
535,4002
535,1760
536,278
536,4715
536,374
536,595
536,2594
536,3023
536,1896
539,752
539,1642
539,667
539,3521
539,560
539,3748
542,363
542,2423
542,2085
542,440
542,2053
542,3036
544,557
544,2006
544,3484
544,4224
544,1922
545,363
545,2423
545,2085
545,440
545,2053
545,3036
546,603
546,3904
546,3614
546,3755
546,1623
549,1063
549,1047
549,3802
549,177
550,804
550,3821
550,4780
550,3990
550,3599
551,501
551,667
551,1967
551,1340
552,32
552,4224
552,2576
552,4501
552,2177
553,297
553,4031
553,4945
553,1577
553,4705
557,630
557,1980
557,4214
557,3734
557,2675
557,3333
557,1894
559,989
559,584
559,1273
559,475
559,1289
559,1195
563,212
563,128
563,81
563,2268
563,70
564,376
564,1024
564,3046
564,2313
564,3892
566,109
566,2330
566,602
566,420
566,3716
566,2519
568,721
568,2578
569,856
569,4246
569,1097
569,3182
569,3825
569,5000
571,523
571,374
571,2065
571,294
571,906
571,3148
575,864
575,2516
575,3090
575,2291
575,4423
577,856
577,4246
577,1097
577,3182
577,3825
577,5000
579,827
579,1995
579,1181
579,4068
579,3331
580,209
580,4960
580,4344
580,2230
580,4093
581,449
581,1134
581,2503
581,654
581,3689
581,4685
582,348
582,3149
582,4280
582,2136
582,31
584,628
584,4563
584,4583
584,2254
584,1937
587,49
587,4259
587,4572
587,3351
588,442
588,2444
588,4886
588,4484
588,2897
588,2465
590,360
590,3967
590,1918
590,3831
590,1082
591,56
591,2905
591,3101
591,4142
591,2899
591,3335
592,353
592,1672
592,1201
592,2584
592,4439
594,53
594,3417
594,4695
594,1258
594,2228
594,1635
595,26
595,4455
595,2178
595,2268
595,4414
597,36
597,4975
597,2691
597,1569
597,1547
598,1050
598,1972
598,3566
598,2623
598,3107
598,1789
598,1729
599,1060
599,1938
599,2136
599,31
600,1051
600,4178
600,3591
600,4321
600,2443
601,648
601,4927
601,3544
601,4342
601,3708
602,250
602,3302
602,326
602,906
602,1835
605,414
605,2649
605,4153
605,3353
605,4495
605,4039
606,471
606,3866
606,4486
606,1755
606,3733
606,2146
607,91
607,3828
607,1900
607,3870
607,2983
607,4014
608,564
608,4871
608,2583
608,3247
608,2867
608,1427
609,381
609,1093
609,3282
609,1464
609,4949
611,123
611,2035
611,1633
611,1658
611,2986
611,616
613,575
613,2266
613,3781
613,1974
613,4157
616,935
616,2451
616,1895
616,81
616,1067
617,303
617,1418
617,1492
617,3814
617,1264
617,3133
618,716
618,1705
618,1279
618,1270
618,4086
618,3287
619,979
619,2060
619,1542
619,2563
619,4700
624,277
624,1520
624,1116
624,1530
624,3198
625,680
625,661
625,220
625,3653
625,20
626,375
626,2026
626,894
626,4541
626,1425
628,286
628,1804
628,258
628,1304
628,4488
628,3212
628,3112
630,1011
635,753
635,3265
635,2123
635,2567
635,1215
635,3787
636,363
636,2423
636,2085
636,440
636,2053
636,3036
637,414
637,2649
637,1482
637,3353
637,1598
637,356
639,915
639,3794
639,3012
639,4384
639,128
641,839
641,4071
641,3053
641,3067
641,4808
641,1866
642,1053
642,3243
642,3031
642,1431
642,4261
644,1026
644,2945
644,2227
644,3697
644,760
644,4634
647,588
647,1297
647,376
647,2923
648,671
648,982
648,4894
648,1255
648,4191
648,2172
649,811
649,1831
649,3261
649,1785
649,1985
649,3901
650,683
650,3769
650,906
650,374
650,2210
651,215
651,2305
651,4980
651,1428
651,4511
651,934
652,91
652,3828
652,1900
652,3870
652,2983
652,4014
656,889
656,667
656,560
656,4918
656,3193
656,1603
657,848
657,3561
657,2988
657,1461
657,343
658,414
658,2649
658,4541
658,1124
658,574
658,3349
659,771
659,480
659,1148
659,1675
659,782
660,667
660,2135
660,4438
660,2545
660,1651
660,2017
661,397
661,2761
661,3209
661,4990
664,258
664,1304
664,636
664,140
664,3746
664,3267
666,831
667,667
667,560
667,3748
667,202
667,3804
668,464
668,2991
668,4764
668,2616
668,3588
668,1081
669,888
669,1267
669,2746
669,4482
669,4986
669,2308
670,776
670,3720
670,2808
670,2158
670,4261
671,221
671,4450
671,3185
671,1090
671,1966
671,4217
672,871
672,2671
672,4260
672,3831
672,1901
672,3523
673,904
673,2282
673,3728
673,1544
673,2237
673,238
674,927
674,2059
674,1487
674,1293
674,90
675,91
675,3828
675,1900
675,3870
675,2983
675,4014
676,624
676,1309
676,2236
676,3364
676,1876
679,616
679,2515
679,3671
679,4714
679,1815
682,46
682,3845
682,3409
682,3441
682,3134
683,732
683,3218
683,3310
683,4518
683,4079
684,480
684,1891
684,2207
684,326
684,927
685,298
685,3154
685,768
685,617
685,1659
685,4514
685,2689
686,1018
686,3020
686,2152
686,1157
686,1248
687,316
687,2641
687,1436
687,21
687,4162
687,2477
692,544
692,2769
692,4852
692,3394
692,2255
693,427
693,1367
693,584
693,1273
693,989
693,999
693,4052
694,758
694,2739
694,2686
694,3914
694,2974
694,4525
696,667
696,560
696,3521
696,4407
696,4038
696,3431
697,326
697,906
697,374
697,3035
698,257
698,1915
698,3211
698,1399
698,4503
701,798
701,2418
701,1539
701,4969
701,4047
702,911
702,1533
702,4505
702,3385
702,4630
703,760
703,4634
703,1710
703,2176
703,4710
703,3407
705,872
705,2149
705,1650
705,753
705,1227
705,4775
705,4042
709,413
709,414
709,2649
709,4498
709,186
709,4039
714,982
714,2611
714,2371
714,4272
714,4713
714,4617
715,210
715,1828
715,1902
715,3633
715,4208
715,5004
717,651
717,3767
717,3370
717,1211
717,2471
718,988
718,1142
718,2288
718,1362
718,3299
719,393
719,3203
719,3249
720,929
720,21
720,2852
720,788
720,3021
722,941
722,4219
722,3190
722,4891
722,4973
722,4085
723,843
723,1364
723,3775
723,2253
723,4235
723,2559
724,765
724,1231
724,1749
724,3959
724,4162
725,667
725,560
725,4431
725,4520
725,4633
726,137
726,4265
726,2202
726,846
726,2561
727,123
727,2035
727,1633
727,1658
727,2986
727,616
728,62
728,1845
728,1067
728,3958
728,2996
728,4555
729,609
729,1599
729,4244
729,3819
729,1616
730,91
730,3828
730,1900
730,3870
730,2983
730,4014
731,248
731,4558
731,4296
731,3504
731,4414
731,2570
732,206
732,1597
732,90
732,1495
732,2052
733,4
733,4299
734,443
734,4353
734,2261
734,3226
734,3891
734,3666
735,299
735,3649
735,3213
735,3001
735,2607
735,3712
737,589
738,682
738,2612
738,4099
738,3829
738,4213
739,107
739,128
739,3958
739,475
739,2057
740,922
740,4696
740,1983
740,4226
741,1036
741,4597
741,4662
741,3719
741,4200
741,1968
743,970
743,1379
743,3522
743,2440
743,1723
