id,city,district,road,building_num,floor,location
470,서울특별시,동작구,상도로,177,null,숭입
471,서울특별시,관악구,은천로,50,null,설입
472,서울특별시,서대문구,연세로11길,8,null,신촌
473,서울특별시,서대문구,명물길,27-21,null,신촌
474,서울특별시,관악구,관악로24길,14,지하1층,설입
475,서울특별시,동작구,상도로67길,19,null,숭입
476,서울특별시,관악구,봉천로,364-1,1층,설입
477,서울특별시,관악구,관악로14길,84,null,설입
478,서울특별시,관악구,쑥고개로,85,null,설입
479,서울특별시,서대문구,연세로5길,32,null,신촌
480,서울특별시,동작구,상도로37길,74,null,숭입
481,서울특별시,관악구,보라매로3길,16,null,설입
482,서울특별시,관악구,남부순환로,1726,null,설입
483,서울특별시,서대문구,연세로11길,24,null,신촌
484,서울특별시,동작구,성대로,35,null,숭입
485,서울특별시,관악구,남부순환로,1855,null,설입
486,서울특별시,서대문구,연세로7안길,25,null,신촌
487,서울특별시,관악구,청림6길,19-2,null,설입
488,서울특별시,서대문구,연세로7안길,1,null,신촌
489,서울특별시,관악구,봉천로7길,41,null,설입
490,서울특별시,동작구,등용로,17,null,숭입
491,서울특별시,관악구,청림길,12,null,설입
492,서울특별시,동작구,성대로29길,67,null,숭입
493,서울특별시,동작구,국사봉1길,33,null,숭입
494,서울특별시,서대문구,연세로7길,18,null,신촌
495,서울특별시,동작구,사당로,6-1,null,숭입
496,서울특별시,동작구,상도로,349-1,2층,숭입
497,서울특별시,관악구,장군봉1길,17,null,설입
498,서울특별시,서대문구,연세로4길,39,null,신촌
499,서울특별시,관악구,중앙1가길,10,null,설입
500,서울특별시,동작구,국사봉1길,37,null,숭입
501,서울특별시,관악구,남부순환로246길,17,null,설입
502,서울특별시,서대문구,연세로12길,32,null,신촌
503,서울특별시,동작구,상도로30길,39,null,숭입
504,서울특별시,동작구,사당로,34,2층,숭입
505,서울특별시,관악구,남부순환로,1741,null,설입
506,서울특별시,관악구,봉천로,365,null,설입
507,서울특별시,관악구,낙성대로,18,null,설입
508,서울특별시,관악구,남부순환로,1869-6,null,설입
509,서울특별시,관악구,남부순환로,1936,1층,설입
510,서울특별시,서대문구,명물길,14,null,신촌
511,서울특별시,관악구,솔밭로,7,null,설입
512,서울특별시,동작구,상도로15길,38,null,숭입
513,서울특별시,서대문구,연세로5다길,9,null,신촌
514,서울특별시,서대문구,연세로5나길,37,null,신촌
515,서울특별시,관악구,관악로,236,null,설입
516,서울특별시,관악구,은천로,32,null,설입
517,서울특별시,관악구,봉천로23길,25,null,설입
518,서울특별시,동작구,상도로,102,null,숭입
519,서울특별시,동작구,상도로,357,null,숭입
520,서울특별시,관악구,남부순환로230길,42,null,설입
521,서울특별시,서대문구,연세로,8-1,지하3층,신촌
522,서울특별시,서대문구,연세로4길,19,null,신촌
523,서울특별시,관악구,봉천로,563-1,null,설입
524,서울특별시,동작구,상도로37길,66,null,숭입
525,서울특별시,관악구,봉천로,375,null,설입
526,서울특별시,동작구,성대로11가길,20,null,숭입
527,서울특별시,관악구,봉천로,359,null,설입
528,서울특별시,관악구,남부순환로248길,3,null,설입
529,서울특별시,관악구,봉천로,596,null,설입
530,서울특별시,동작구,상도로61길,8-2,null,숭입
531,서울특별시,서대문구,연세로7길,34-5,null,신촌
532,서울특별시,서대문구,연세로9길,7,null,신촌
533,서울특별시,관악구,낙성대역길,69,null,설입
534,서울특별시,서대문구,연세로9길,37,null,신촌
535,서울특별시,서대문구,연세로,23,null,신촌
536,서울특별시,서대문구,연세로7안길,30,null,신촌
537,서울특별시,동작구,국사봉1길,18,null,숭입
538,서울특별시,관악구,봉천로,411,null,설입
539,서울특별시,서대문구,신촌로,53,null,신촌
540,서울특별시,관악구,남부순환로,1811,null,설입
541,서울특별시,서대문구,연세로2가길,22,null,신촌
542,서울특별시,동작구,장승배기로10길,7,null,숭입
543,서울특별시,관악구,남부순환로,1945,null,설입
544,서울특별시,서대문구,연세로5길,38,null,신촌
545,서울특별시,관악구,남부순환로234길,34,null,설입
546,서울특별시,관악구,봉천로,593,null,설입
547,서울특별시,서대문구,연세로7안길,18,null,신촌
548,서울특별시,관악구,장군봉1길,46,null,설입
549,서울특별시,관악구,관악로28길,11,null,설입
550,서울특별시,동작구,양녕로,180,null,숭입
551,서울특별시,관악구,국회단지길,30,null,설입
552,서울특별시,관악구,관악로,146,null,설입
553,서울특별시,동작구,상도로,304,null,숭입
554,서울특별시,관악구,남부순환로,1665,null,설입
555,서울특별시,서대문구,연세로12길,20,null,신촌
556,서울특별시,관악구,관악로24길,43-1,null,설입
557,서울특별시,관악구,은천로,48,null,설입
558,서울특별시,서대문구,연세로9길,26,null,신촌
559,서울특별시,관악구,중앙1길,10,null,설입
560,서울특별시,관악구,봉천로,615,null,설입
561,서울특별시,관악구,남부순환로,1881,1층,설입
562,서울특별시,관악구,양녕로,27-1,null,설입
563,서울특별시,관악구,관악로16길,13,null,설입
564,서울특별시,서대문구,연세로4길,6,null,신촌
565,서울특별시,관악구,남부순환로248길,78,null,설입
566,서울특별시,동작구,장승배기로,25,null,숭입
567,서울특별시,동작구,양녕로26길,20,null,숭입
568,서울특별시,동작구,상도로61길,23,null,숭입
569,서울특별시,서대문구,연세로5가길,8-3,null,신촌
570,서울특별시,동작구,상도로67길,31,null,숭입
571,서울특별시,관악구,은천로25길,4,null,설입
572,서울특별시,동작구,성대로,24,null,숭입
573,서울특별시,관악구,남부순환로246나길,24,null,설입
574,서울특별시,서대문구,연희로,32,null,신촌
575,서울특별시,동작구,상도로67길,27,null,숭입
576,서울특별시,동작구,상도로,152,null,숭입
577,서울특별시,관악구,남부순환로248길,7,null,설입
578,서울특별시,관악구,은천로2길,28,null,설입
579,서울특별시,동작구,등용로,2,null,숭입
580,서울특별시,관악구,관악로,146,null,설입
581,서울특별시,동작구,상도로15길,68,null,숭입
582,서울특별시,관악구,국회단지길,26,null,설입
583,서울특별시,관악구,청룡길,30,null,설입
584,서울특별시,서대문구,연세로7길,24,null,신촌
585,서울특별시,관악구,관악로12길,109,null,설입
586,서울특별시,관악구,남부순환로246길,18,null,설입
587,서울특별시,관악구,봉천로,237-8,null,설입
588,서울특별시,동작구,국사봉1길,108,null,숭입
589,서울특별시,서대문구,연세로5가길,13,null,신촌
590,서울특별시,서대문구,신촌로3길,29,null,신촌
591,서울특별시,관악구,남부순환로230길,32,null,설입
592,서울특별시,서대문구,연세로12길,32,null,신촌
593,서울특별시,관악구,청림길,16-3,null,설입
594,서울특별시,동작구,국사봉길,13,null,숭입
595,서울특별시,서대문구,연세로4길,25,지상1층)),신촌
596,서울특별시,관악구,봉천로7길,41,null,설입
597,서울특별시,동작구,성대로,56,null,숭입
598,서울특별시,관악구,관악로14길,103,null,설입
599,서울특별시,서대문구,신촌로11길,62,null,신촌
600,서울특별시,동작구,상도로30길,22,null,숭입
601,서울특별시,서대문구,연세로5가길,30,null,신촌
602,서울특별시,관악구,인헌길,29,null,설입
603,서울특별시,관악구,남부순환로,1919,null,설입
604,서울특별시,관악구,남부순환로,1701,null,설입
605,서울특별시,관악구,은천로,50,null,설입
606,서울특별시,서대문구,연세로4길,6,null,신촌
607,서울특별시,관악구,중앙길,18,null,설입
608,서울특별시,관악구,양녕로6길,43,null,설입
609,서울특별시,관악구,남부순환로,1899,null,설입
610,서울특별시,관악구,은천로,27,null,설입
611,서울특별시,동작구,상도로62길,44,null,숭입
612,서울특별시,관악구,남부순환로228길,20,null,설입
613,서울특별시,동작구,상도로,230,null,숭입
614,서울특별시,관악구,남부순환로233길,10,null,설입
615,서울특별시,관악구,관악로11길,20,null,설입
616,서울특별시,관악구,봉천로,595,null,설입
617,서울특별시,관악구,은천로,28,null,설입
618,서울특별시,관악구,관악로14길,70,null,설입
619,서울특별시,관악구,봉천로,261-1,null,설입
620,서울특별시,관악구,관악로,246,null,설입
621,서울특별시,관악구,봉천로,596,null,설입
622,서울특별시,관악구,봉천로,594-1,null,설입
623,서울특별시,관악구,남부순환로,1749,null,설입
624,서울특별시,관악구,은천로,45-1,null,설입
625,서울특별시,서대문구,연세로5가길,18,null,신촌
626,서울특별시,관악구,남부순환로,1904,null,설입
627,서울특별시,관악구,은천로,80,null,설입
628,서울특별시,관악구,인헌길,9,null,설입
629,서울특별시,서대문구,연세로4길,46,null,신촌
630,서울특별시,관악구,쑥고개로,48,null,설입
631,서울특별시,관악구,남부순환로,1739-3,null,설입
632,서울특별시,동작구,상도로53길,13,제2층,숭입
633,서울특별시,관악구,보라매로2길,10,null,설입
634,서울특별시,관악구,청룡4길,36,null,설입
635,서울특별시,관악구,남부순환로,1727-10,null,설입
636,서울특별시,관악구,보라매로,16,null,설입
637,서울특별시,관악구,관악로14길,74-7,null,설입
638,서울특별시,관악구,청림6길,3,지하1층,설입
639,서울특별시,서대문구,연세로5나길,6,null,신촌
640,서울특별시,관악구,관악로,144,1층,설입
641,서울특별시,관악구,봉천로,385,null,설입
642,서울특별시,서대문구,연세로9길,20,null,신촌
643,서울특별시,서대문구,연세로,37,null,신촌
644,서울특별시,관악구,남부순환로,1924,null,설입
645,서울특별시,서대문구,연세로11길,32,null,신촌
646,서울특별시,관악구,청룡길,9,null,설입
647,서울특별시,관악구,남부순환로,1891,null,설입
648,서울특별시,동작구,상도로67길,32,null,숭입
649,서울특별시,서대문구,연세로7안길,10-3,null,신촌
650,서울특별시,관악구,남부순환로244길,18,null,설입
651,서울특별시,관악구,봉천로,524,null,설입
652,서울특별시,서대문구,신촌로,117,null,신촌
653,서울특별시,관악구,국회단지길,144,null,설입
654,서울특별시,관악구,남부순환로,1820,8층,설입
655,서울특별시,동작구,상도로,168,null,숭입
656,서울특별시,관악구,봉천로,399,null,설입
657,서울특별시,관악구,남부순환로230길,22,null,설입
658,서울특별시,관악구,관악로,174,null,설입
659,서울특별시,관악구,봉천로,407-1,null,설입
660,서울특별시,관악구,청룡1길,7,null,설입
661,서울특별시,관악구,봉천로,534,null,설입
662,서울특별시,관악구,봉천로62길,6,null,설입
663,서울특별시,관악구,청림3길,15,null,설입
664,서울특별시,동작구,국사봉1길,52,null,숭입
665,서울특별시,관악구,솔밭로,6,null,설입
666,서울특별시,관악구,관악로,106,null,설입
667,서울특별시,관악구,남부순환로226길,19,null,설입
668,서울특별시,관악구,관악로14길,88,1층,설입
669,서울특별시,서대문구,명물길,70,null,신촌
670,서울특별시,관악구,중앙길,23,null,설입
671,서울특별시,관악구,관악로24길,68,null,설입
672,서울특별시,관악구,쑥고개로11길,41,null,설입
673,서울특별시,관악구,인헌2길,20,null,설입
674,서울특별시,관악구,봉천로7길,3,1층,설입
675,서울특별시,관악구,국회단지2길,19,null,설입
676,서울특별시,서대문구,연세로9길,10-7,null,신촌
677,서울특별시,서대문구,연세로7길,15,null,신촌
678,서울특별시,관악구,봉천로23길,27,null,설입
679,서울특별시,동작구,상도로31길,83,null,숭입
680,서울특별시,관악구,쑥고개로,99,null,설입
681,서울특별시,동작구,양녕로29길,4,null,숭입
682,서울특별시,서대문구,연세로4길,12,null,신촌
683,서울특별시,서대문구,연세로9길,14,null,신촌
684,서울특별시,관악구,관악로,132,null,설입
685,서울특별시,동작구,장승배기로10가길,28,null,숭입
686,서울특별시,관악구,인헌길,56,1층,설입
687,서울특별시,관악구,남부순환로244가길,2,null,설입
688,서울특별시,관악구,인헌길,60,null,설입
689,서울특별시,관악구,관악로14길,110,null,설입
690,서울특별시,서대문구,연세로7안길,10-1,null,신촌
691,서울특별시,동작구,상도로,141,null,숭입
692,서울특별시,동작구,성대로1길,21,null,숭입
693,서울특별시,관악구,관악로14나길,10,null,설입
694,서울특별시,동작구,성대로29길,1,null,숭입
695,서울특별시,관악구,보라매로,8,null,설입
696,서울특별시,서대문구,연세로5다길,36,null,신촌
697,서울특별시,동작구,성대로,40,null,숭입
698,서울특별시,관악구,장군봉1길,23,null,설입
699,서울특별시,관악구,남부순환로,1766,null,설입
700,서울특별시,관악구,관악로14길,35,null,설입
701,서울특별시,관악구,봉천로,609,null,설입
702,서울특별시,관악구,관악로14길,60,null,설입
703,서울특별시,관악구,은천로23길,10,null,설입
704,서울특별시,관악구,구암길,98,제1층,설입
705,서울특별시,관악구,인헌길,7,null,설입
706,서울특별시,관악구,남부순환로233길,7,null,설입
707,서울특별시,동작구,상도로47길,4,null,숭입
708,서울특별시,동작구,상도로,376,null,숭입
709,서울특별시,관악구,은천로,41,null,설입
710,서울특별시,동작구,상도로15길,143,null,숭입
711,서울특별시,관악구,쑥고개로,54,null,설입
712,서울특별시,관악구,남부순환로,1904,null,설입
713,서울특별시,관악구,남부순환로,1762-2,null,설입
714,서울특별시,서대문구,연세로,42-24,null,신촌
715,서울특별시,관악구,인헌3나길,2,null,설입
716,서울특별시,동작구,국사봉1길,41,null,숭입
717,서울특별시,서대문구,연세로4길,67,null,신촌
718,서울특별시,관악구,남부순환로,1916,null,설입
719,서울특별시,서대문구,연세로5가길,3,null,신촌
720,서울특별시,관악구,당곡길,14,null,설입
721,서울특별시,서대문구,신촌로,87-8,null,신촌
722,서울특별시,관악구,보라매로2길,3,null,설입
723,서울특별시,관악구,봉천로,209,지하1층,설입
724,서울특별시,동작구,상도로37길,76,1층,숭입
725,서울특별시,서대문구,연세로7안길,43,null,신촌
726,서울특별시,동작구,양녕로26길,6,null,숭입
727,서울특별시,관악구,남부순환로210길,9,null,설입
728,서울특별시,동작구,상도로67길,21,null,숭입
729,서울특별시,관악구,봉천로27길,41,null,설입
730,서울특별시,관악구,청림6길,19,null,설입
731,서울특별시,서대문구,명물길,46,null,신촌
732,서울특별시,서대문구,신촌로11길,35-7,null,신촌
733,서울특별시,서대문구,연세로5길,26-9,null,신촌
734,서울특별시,관악구,봉천로,385,null,설입
735,서울특별시,관악구,은천로,184,null,설입
736,서울특별시,관악구,봉천로,361,null,설입
737,서울특별시,동작구,사당로,18-1,null,숭입
738,서울특별시,동작구,상도로,306,null,숭입
739,서울특별시,서대문구,연세로9길,10-1,null,신촌
740,서울특별시,서대문구,연세로7길,34-6,null,신촌
741,서울특별시,관악구,관악로14길,39,null,설입
742,서울특별시,동작구,등용로,9,null,숭입
743,서울특별시,서대문구,연세로5가길,1,null,신촌
744,서울특별시,서대문구,명물길,16,null,신촌
745,서울특별시,동작구,상도로,379,null,숭입
746,서울특별시,관악구,남부순환로224길,31,null,설입
747,서울특별시,서대문구,연세로4길,61,null,신촌
748,서울특별시,관악구,관악로14길,34,null,설입
749,서울특별시,동작구,장승배기로,10,null,숭입
750,서울특별시,관악구,봉천로,390-1,null,설입
751,서울특별시,관악구,낙성대로,22-10,null,설입
752,서울특별시,관악구,봉천로23나길,59,null,설입
753,서울특별시,동작구,성대로,216,null,숭입
754,서울특별시,관악구,보라매로,21,1층,설입
755,서울특별시,관악구,봉천로,301,null,설입
756,서울특별시,관악구,중앙1길,12,null,설입
757,서울특별시,동작구,상도로62길,33,null,숭입
758,서울특별시,서대문구,연세로2길,25,null,신촌
759,서울특별시,관악구,남부순환로226길,12,null,설입
760,서울특별시,동작구,성대로1길,1,null,숭입
761,서울특별시,서대문구,연세로5다길,22-3,null,신촌
762,서울특별시,관악구,남부순환로224길,13,null,설입
763,서울특별시,관악구,쑥고개로,89,null,설입
764,서울특별시,관악구,남부순환로,1810,null,설입
765,서울특별시,관악구,중앙길,25,null,설입
766,서울특별시,관악구,은천로,176,null,설입
767,서울특별시,서대문구,연세로7길,27,null,신촌
768,서울특별시,동작구,양녕로,284,null,숭입
769,서울특별시,동작구,국사봉길,79,null,숭입
770,서울특별시,서대문구,신촌로,11-5,null,신촌
771,서울특별시,동작구,상도로62길,45,null,숭입
772,서울특별시,서대문구,연세로4길,53,null,신촌
773,서울특별시,동작구,상도로,346-1,지상2층,숭입
774,서울특별시,관악구,봉천로,604,null,설입
775,서울특별시,관악구,남부순환로208길,3,null,설입
776,서울특별시,관악구,쑥고개로30길,22,null,설입
777,서울특별시,관악구,남부순환로234길,27,null,설입
778,서울특별시,서대문구,연세로7안길,39,null,신촌
779,서울특별시,관악구,청룡길,30,null,설입
780,서울특별시,관악구,청룡7길,33,1층,설입
781,서울특별시,관악구,남부순환로,1924,null,설입
782,서울특별시,서대문구,연세로5가길,8-3,null,신촌
783,서울특별시,관악구,인헌길,36,null,설입
784,서울특별시,관악구,봉천로,339,null,설입
785,서울특별시,관악구,남부순환로244길,26,null,설입
786,서울특별시,서대문구,연세로7길,32,null,신촌
787,서울특별시,서대문구,연세로5다길,40,null,신촌
788,서울특별시,동작구,상도로,127,null,숭입
789,서울특별시,관악구,봉천로,602,null,설입
790,서울특별시,서대문구,명물길,50-8,null,신촌
791,서울특별시,동작구,성대로3길,7,null,숭입
792,서울특별시,관악구,행운1길,64,null,설입
793,서울특별시,관악구,남부순환로,1801,null,설입
794,서울특별시,관악구,남부순환로,1915,null,설입
795,서울특별시,서대문구,연세로9길,32,null,신촌
796,서울특별시,관악구,남부순환로,1766,null,설입
797,서울특별시,관악구,관악로,165,null,설입
798,서울특별시,동작구,성대로29길,63,null,숭입
799,서울특별시,관악구,구암길,33,null,설입
800,서울특별시,관악구,은천로25길,4,null,설입
801,서울특별시,관악구,봉천로25길,4,null,설입
802,서울특별시,관악구,쑥고개로,45,null,설입
803,서울특별시,관악구,행운1길,94,null,설입
804,서울특별시,서대문구,성산로22길,4,null,신촌
805,서울특별시,관악구,인헌4길,12,null,설입
806,서울특별시,서대문구,연세로11길,29,null,신촌
807,서울특별시,관악구,봉천로,421,null,설입
808,서울특별시,관악구,행운2길,16,null,설입
809,서울특별시,관악구,쑥고개로,61-1,null,설입
810,서울특별시,동작구,상도로,103,1층,숭입
811,서울특별시,동작구,상도로,103,null,숭입
812,서울특별시,관악구,관악로14길,65,null,설입
813,서울특별시,서대문구,연세로7안길,37,null,신촌
814,서울특별시,관악구,관악로,211,1층,설입
815,서울특별시,관악구,봉천로,384,null,설입
816,서울특별시,관악구,남부순환로,1848-6,null,설입
817,서울특별시,서대문구,연세로12길,39,null,신촌
818,서울특별시,관악구,봉천로,393,null,설입
819,서울특별시,관악구,은천로,13-1,null,설입
820,서울특별시,동작구,국사봉길,64,null,숭입
821,서울특별시,동작구,상도로47길,4,null,숭입
822,서울특별시,서대문구,연세로7안길,28-3,null,신촌
823,서울특별시,관악구,봉천로,336,null,설입
824,서울특별시,동작구,사당로,12-1,null,숭입
825,서울특별시,동작구,국사봉1길,11,null,숭입
826,서울특별시,관악구,봉천로,391,1층,설입
827,서울특별시,관악구,봉천로,287,null,설입
828,서울특별시,관악구,보라매로3길,29,null,설입
829,서울특별시,관악구,남부순환로,1727-8,null,설입
830,서울특별시,관악구,은천로,1,null,설입
831,서울특별시,관악구,관악로24길,45,null,설입
832,서울특별시,관악구,인헌3가길,2,null,설입
833,서울특별시,관악구,은천로,184,null,설입
834,서울특별시,관악구,남부순환로,1829-7,null,설입
835,서울특별시,관악구,남부순환로226길,31,null,설입
836,서울특별시,관악구,관악로,154-5,null,설입
837,서울특별시,관악구,관악로12길,12,null,설입
838,서울특별시,관악구,관악로37길,15,null,설입
839,서울특별시,관악구,장군봉1길,3,null,설입
840,서울특별시,관악구,남부순환로191길,8,null,설입
841,서울특별시,동작구,상도로,370,null,숭입
842,서울특별시,동작구,성대로2길,12,null,숭입
843,서울특별시,관악구,남부순환로216길,2,null,설입
844,서울특별시,동작구,상도로26길,12,null,숭입
845,서울특별시,관악구,봉천로,257,null,설입
846,서울특별시,관악구,은천로,51,1층,설입
847,서울특별시,서대문구,명물길,27-23,null,신촌
848,서울특별시,관악구,봉천로25길,9,null,설입
849,서울특별시,서대문구,연세로7안길,20,null,신촌
850,서울특별시,동작구,상도로,136,null,숭입
851,서울특별시,서대문구,연세로5나길,8,1~2층,신촌
852,서울특별시,관악구,남부순환로234길,27,null,설입
853,서울특별시,서대문구,명물길,50-4,null,신촌
854,서울특별시,관악구,관악로14가길,2,null,설입
855,서울특별시,관악구,봉천로,396,null,설입
856,서울특별시,관악구,봉천로23길,7,null,설입
857,서울특별시,관악구,관악로24길,14,지하1층,설입
858,서울특별시,관악구,남부순환로248길,29,null,설입
859,서울특별시,동작구,상도로22길,46,null,숭입
860,서울특별시,관악구,관악로16길,13,3층,설입
861,서울특별시,관악구,보라매로2길,2,null,설입
862,서울특별시,관악구,남부순환로,1921-1,null,설입
863,서울특별시,서대문구,연세로7길,20,null,신촌
864,서울특별시,관악구,청림2길,15-12,null,설입
865,서울특별시,서대문구,명물1길,24,null,신촌
866,서울특별시,서대문구,연세로5가길,8-6,null,신촌
867,서울특별시,관악구,봉천로,563,null,설입
868,서울특별시,관악구,쑥고개로,73-1,null,설입
869,서울특별시,동작구,상도로67길,12-5,null,숭입
870,서울특별시,관악구,관악로,246,null,설입
871,서울특별시,동작구,상도로,166,null,숭입
872,서울특별시,동작구,국사봉1길,45,null,숭입
873,서울특별시,동작구,사당로,32,null,숭입
874,서울특별시,관악구,솔밭로,4,null,설입
875,서울특별시,관악구,봉천로,299,null,설입
876,서울특별시,관악구,관악로,113,null,설입
877,서울특별시,관악구,남부순환로234길,23,null,설입
878,서울특별시,관악구,관악로14길,111,null,설입
879,서울특별시,관악구,관악로14길,30,null,설입
880,서울특별시,관악구,청림2길,35-3,null,설입
881,서울특별시,관악구,남부순환로248길,57,null,설입
882,서울특별시,서대문구,연세로7안길,16-4,null,신촌
883,서울특별시,서대문구,연세로7길,26,null,신촌
884,서울특별시,관악구,은천로5길,7,null,설입
885,서울특별시,관악구,남부순환로234길,18,null,설입
886,서울특별시,관악구,남부순환로,1795,1층,설입
887,서울특별시,관악구,봉천로,491-1,null,설입
888,서울특별시,관악구,남부순환로,1919,null,설입
889,서울특별시,서대문구,신촌역로,35,null,신촌
890,서울특별시,서대문구,신촌로9길,6,null,신촌
891,서울특별시,동작구,상도로15길,131,null,숭입
892,서울특별시,관악구,봉천로,469-17,null,설입
893,서울특별시,관악구,당곡길,59,null,설입
894,서울특별시,동작구,성대로2길,5,null,숭입
895,서울특별시,동작구,상도로58길,2,null,숭입
896,서울특별시,서대문구,연세로5나길,6,null,신촌
897,서울특별시,관악구,관악로14길,74-8,null,설입
898,서울특별시,서대문구,연세로7길,18,null,신촌
899,서울특별시,관악구,은천로25길,3,null,설입
900,서울특별시,관악구,보라매로,8,null,설입
901,서울특별시,동작구,성대로1길,17-2,null,숭입
902,서울특별시,관악구,관악로14길,22,null,설입
903,서울특별시,관악구,남부순환로231길,10,null,설입
904,서울특별시,서대문구,연세로9길,37,null,신촌
905,서울특별시,관악구,관악로40길,47,null,설입
906,서울특별시,관악구,남부순환로,1922,null,설입
907,서울특별시,서대문구,명물길,27-19,null,신촌
908,서울특별시,서대문구,명물길,2,null,신촌
909,서울특별시,관악구,중앙2길,8,null,설입
910,서울특별시,관악구,청룡1길,7,null,설입
911,서울특별시,동작구,상도로47길,10,null,숭입
912,서울특별시,관악구,관악로14길,94,null,설입
913,서울특별시,관악구,남부순환로,1829-9,null,설입
914,서울특별시,관악구,관악로28길,46,null,설입
915,서울특별시,관악구,당곡길,76,null,설입
916,서울특별시,동작구,국사봉길,90,null,숭입
917,서울특별시,서대문구,신촌로,83,지하1층,신촌
918,서울특별시,동작구,장승배기로,5,null,숭입
919,서울특별시,서대문구,연세로7길,14,null,신촌
920,서울특별시,관악구,남부순환로,1802,null,설입
921,서울특별시,관악구,양녕로,49,null,설입
922,서울특별시,관악구,남부순환로,1846,null,설입
923,서울특별시,관악구,관악로16길,16,null,설입
924,서울특별시,관악구,은천로,21,null,설입
925,서울특별시,관악구,남부순환로224길,31,null,설입
926,서울특별시,관악구,보라매로,15-2,null,설입
927,서울특별시,서대문구,연세로,12,지하1층,신촌
928,서울특별시,동작구,흑석로,22,1층,숭입
929,서울특별시,관악구,쑥고개로,139,null,설입
930,서울특별시,서대문구,연세로7안길,5,null,신촌
931,서울특별시,서대문구,연세로,1,null,신촌
932,서울특별시,서대문구,연세로7안길,10-3,null,신촌
