id,name,isSoup,isSpicy,isSweet,isHot,isMeat,isNoodle,isRice,isBread
1,순대국밥,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
2,한돈목살(150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
3,곱창 (2인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
4,수육 (1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
5,HOT 크리스피 베이크,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
6,무한차돌부채살말이 (1인),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
7,평양냉면,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8,순살 치킨 (소),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
9,소고기 쌀국수,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
10,"추천
누룽지 닭한마리",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
11,우동,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
12,굴비백반,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
13,풍천민물장어(1인분),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,단호박크림파스타,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
15,단뽀뽀 오므라이스,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
16,바닐라 까눌레,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
17,앞다리살한마리(2~3인이상),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
18,닭강정 (특대) +콜라 (대),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
19,부채살 찹스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
20,모듬사시미,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
21,광어숙성회(중),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
22,육회모듬,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
23,시래기 코다리찜(소소),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,설맥치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
25,생삼겹살 (180g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
26,곤드레밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
27,선봉관 곰탕(보통),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,광어초밥 (10ps),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
29,숯불 소금막창(1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
30,삼겹숙주볶음,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
31,대구막창(150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
32,조기매운탕,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
33,광어회,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
34,옛날돈까스,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
35,메뉴판1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
36,"추천
프레임커피 No.1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
37,옛날통닭(1마리),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
38,황도,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
39,활어회(소),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,보성녹돈삼겹살,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
41,민물장어 큰것 (2마리),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
42,쉐프추천초밥 (12pcs),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
43,열탄불고기,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
44,산낙지철판,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
45,잠봉뵈르,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,베이컨과 카라멜 양파토마토소스 스파게티,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
47,돌솥밥 추어탕,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
48,엄청 큰 후라이드 치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
49,수제 베이컨 시저 샐러드,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
50,퀸즈팩,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,짜장면,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
52,레몬 마들렌,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
53,육회,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
54,교촌허니순살[R],FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
55,GELATO (꼬노),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56,오늘라면,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
57,시저샐러드,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58,1인 보쌈,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
59,똥집 오일 파스타,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
60,초당순두부,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
61,"추천
[매장] 부대찌개 1인분",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
62,강남샤브샤브,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
63,군만두,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
64,한우육회,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
65,닭백숙,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
66,물갈비,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
67,춘천닭갈비 (1인분),FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
68,전주콩나물해장국,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
69,노가리(2마리),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
70,보보맘밥상 (여름) (1인),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
71,아구찜 (소),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
72,반반족발 (중),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
73,클래식 치즈 피자,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
74,생삼겹갈비,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
75,숯불 흑돼지 퐁듀,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
76,국물밀떡,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
77,감자튀김,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
78,곱창구이 (2인),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
79,혼마구로초밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
80,깐풍 가지튀김,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
81,육회(중),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
82,골드 치킨 텐더 피자,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
83,new 깐쇼새우(7미)+짜장1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
84,삼겹살 (150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
85,김치찌개(보통),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
86,레몬간장연어덮밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
87,보달라,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
88,백순대곱창 볶음 2인,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
89,1+한우채끝 (150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
90,삼족찜(1인분),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
91,생제주오겹살(300g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
92,특양 (200g),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
93,크림양송이 스파게티,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
94,싱글,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95,아귀포(2마리),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
96,모듬 오뎅,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
97,"추천
마차이짬뽕",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
98,노미호다이-무한리필(1인당),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
99,마라룽샤 (소),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100,감자탕 (대),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
101,생삼겹살(200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
102,생과일 샐러드,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
103,9온즈 버거,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
104,제계치,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
105,볶음밥(1인분),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
106,삼백돈 돈가츠,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
107,와인 15종,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
108,크림파스타,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
109,치즈감자전,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
110,양꼬치(1인),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
111,한우꽃등심(200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
112,족발+보쌈 (소),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
113,인헌김치찌개,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
114,해물찜 (소),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
115,곱창전골,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
116,영구짜장,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
117,항정 스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
118,엠브로돈까스,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
119,직화 불막창,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
120,돼지갈비 (250g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
121,C.연어.육회 무한 SET,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
122,청춘 세트(580g),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
123,수플레 치즈케이크와 생크림,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
124,대감 낙곱새,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
125,숯불 소금구이,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
126,유자향 문어 냉채,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
127,철판제육볶음,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
128,제주 흑돼지 오겹(150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
129,쭈삼겹살(1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
130,샤워텐동,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
131,가래떡떡볶이,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
132,"추천
달빛크림라떼",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
133,소고기 공심채 덮밥,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
134,또봉이통닭,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
135,곱창볶음 (1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
136,감자탕(소),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
137,아채곱창,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
138,갈치조림,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
139,지중해식 오징어튀김,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
140,야채구이,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
141,샐러드돈카츠,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
142,닭 한마리탕,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
143,부라타치즈,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
144,깐쇼새우,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
145,오리지날치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
146,급냉 삼겹살(170g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
147,오리주물럭(900g),FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
148,순대곱창볶음,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
149,아보명란마요김밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
150,해물순두부찌개,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
151,순대국,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
152,광어회 (소),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
153,해물탕 (소),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
154,"추천
소고기타다끼",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
155,굴라시,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
156,오리지날 프린스튼 후라이드 치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
157,부추북어국,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
158,싱글세트A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
159,알리오 올리오 스파게티,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
160,흑염소탕 (100g),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
161,돈까스,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
162,해물탕(중),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
163,꽃새우 회(소),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
164,족발,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
165,연포정식,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
166,황소곱창(250g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
167,감나무 점심특선,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
168,너트 티라노 블렌딩,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
169,닭매운탕,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
170,마가리타,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
171,닭떡볶이(소),TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
172,"추천
꾸에이띠어우 느아",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
173,서울양념통닭,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
174,모듬초밥(10p),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
175,손칼국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
176,돼지막창,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
177,부대찌개무한리필(성인),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
178,큐브스테이크덮밥,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
179,1인보쌈 (S),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
180,특선활어회초밥(12pcs),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
181,1미터 무한리필,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
182,전통주,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
183,돈가스,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
184,알탕,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
185,볶음밥,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
186,김치찜,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
187,"추천
이가초밥",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
188,레몬에이드,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
189,새우튀김,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
190,돼지곰탕,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
191,타트플람베,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
192,대패삼겹살,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
193,"추천
광명종합셋트",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
194,"추천
달돈세트",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
195,뼈한마리,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
196,하와이언 (R),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
197,과일요거트,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
198,내장탕,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
199,버섯샤브매운탕,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
200,콜드브루,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
201,제육두부김치,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
202,연남물갈비(1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
203,우삼겹살 쌈밥(180g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
204,생삼겹살,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
205,연어 무한리필 (1인),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
206,스테이크갈비 무한리필 (1인),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
207,과일,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
208,닭다리살강정(중),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
209,계란말이김밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
210,고기 왕만두(5개),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
211,가족세트4~5인용,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
212,조선의 육개장,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
213,장미차,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
214,런치 오마카세,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
215,A set,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
