id,name,isSoup,isSpicy,isSweet,isHot,isMeat,isNoodle,isRice,isBread
216,오븐바사삭+티카마살라+콜라1.25L,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
217,국내산 특생삼겹살 (200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
218,아귀포,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
219,한우 (150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
220,매운쭈꾸미(1인),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
221,원조김밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
222,마담떡볶이,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
223,연인세트A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
224,오인자 모듬한상세트 (3~4인),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
225,파절이삼겹살,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
226,골뱅이 + 소면,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
227,샤오룽바오,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
228,아김밥 세트 1인분,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
229,건강한방삼계탕,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
230,양아들 후라이드치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
231,소고기국밥,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
232,장사장 부타동,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
233,본래순대국,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
234,굴국밥,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
235,바나나쥬스 (M),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
236,은행꼬치,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
237,꾸덕 로제떡볶이,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
238,소금구이,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
239,오돌뼈,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
240,참 조기 찌개,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
241,짬뽕,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
242,치즈크러스트피자(R),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
243,모듬,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
244,황칠 해신탕 (2인),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
245,두마리 같은 한마리 후라이드 치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
246,김치두루치기 정식,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
247,자장면,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
248,온고블렌다드 no.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
249,에스프레소,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
250,더바삭치킨 뼈,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
251,치슐랭,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
252,얼큰 짬뽕탕,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
253,생삼겹살 (1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
254,닭한마리 (중),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
255,햄볶음밥,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
256,오징어덮밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
257,로제떡볶이,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
258,얼쑤절쑤 불고기 크림파스타,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
259,송이김밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
260,소세지 플래터,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
261,국내산차돌박이(1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
262,팥칼국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
263,스테이크 덮밥,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
264,부추전,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
265,돼지왕갈비(250g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
266,생연어 유부,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
267,수프림 타코,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
268,바우네정식,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
269,꽃등심 (150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
270,모듬 (500g),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
271,생맥주,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
272,마라탕(100g),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
273,토코 돈코츠 라멘,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
274,Set A(1인),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
275,삼겹살구이/고기만,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
276,쭈꾸미 (1인분),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
277,서오릉콤비네이션,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
278,산더미 후라이드(반마리),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
279,아로니아찐빵 (5개),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
280,광어 (중간놈),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
281,UV Vodka (1병) + 나쵸 or 황도 + 음료 2 (토닉워터 / 사이다 / 콜라),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
282,코다리 조림 (소),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
283,생연어,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
284,크림라떼,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
285,대창 감바스,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
286,쥐포튀김,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
287,장어탕 (식사),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
288,평일런치 (오후 5시 이전),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
289,고르곤졸라피자,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
290,고르곤졸라꿀피자,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
291,얼큰모듬짬뽕,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
292,차돌배기,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
293,녹차수제돼지갈비,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
294,겉바속촉 두부 샐러드,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
295,깐족보쌈,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
296,참치마요꽁지,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
297,광어(2인),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
298,모듬구이(600g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
299,양념수대곱창(2인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
300,막회물회,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
301,"추천
돼지불백",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
302,아구찜 (대),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
303,고기국수,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
304,모짜렐라 스팸계란마리,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
305,한우소고기 돌미여국 정찬,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
306,부타동,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
307,삼겹살 (1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
308,"추천
곱창 (200g)",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
309,기본쌀국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
310,왕새우구이,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
311,트리플 현미베이크[TRIPLE SAUCE BROWN RICE BAKE],FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
312,숯불구이 족발,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
313,베지 토마토 파스타,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
314,봉천동 나시고랭,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
315,순살안동찜닭(소),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
316,한마리,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
317,도미초밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
318,갈낙탕,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
319,국물떡볶이,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
320,점심특선초밥(10ps),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
321,"추천
카이센동",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
322,꼬막,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
323,오겹살 (180g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
324,소 불고기 김치전,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
325,가마보꼬(어묵)고로케 (2PCS),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
326,모듬전,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
327,치즈범벅치킨 (순살)(작은거),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
328,오신매운갈비찜 (1인분),FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
329,모시조개탕,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
330,무우전,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
331,붉은대게장 비빔밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
332,물냉면,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
333,참치타다끼,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
334,통갈매기살(200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
335,치즈돈까스 모밀세트 1인분,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
336,공어 (소),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
337,반마리 메뉴(음료미포함),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
338,모듬과일,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
339,장어구이(중),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
340,홍두깨,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
341,"추천
과일 요거트",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
342,오늘의초밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
343,옛날통닭(한마리),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
344,곱창한판,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
345,들깨칼국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
346,사바이소베마끼+우니,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
347,참스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
348,야끼카레,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
349,냉면,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
350,동태찌개,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
351,치퐁당 후라이드,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
352,모듬구이 (200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
353,특명품순두부,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
354,삼겹살(150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
355,시래불고기(1인),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
356,기린소바세트,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
357,페스트리피자,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
358,특모듬 (중),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
359,보쌈정식,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
360,토마토 모짜렐라 파스타,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
361,피자,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
362,양푼 생고기 김치찌개,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
363,젠젠 팡케키,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
364,특정식(1인분),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
365,김치전,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
366,순대곱창버섯전골(중),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
367,꽃등심(200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
368,바지락 수제비,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
369,막창소금(2인),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
370,동백,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
371,버팔로칩,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
372,격식을 갖춘 한끼,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
373,볶음짬뽕,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
374,한우곱창떡볶이 (S),TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
375,치르르블랙라벨치킨 8조각,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
376,안심육즙탕수육 (S),FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
377,한우곱창(200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
378,뒷고기 한판(500g),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
379,해물탕(소),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
380,양념치킨,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
381,돼지김치찌개,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
382,아구찜 (큰소),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
383,닭볶음탕(소),FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
384,냄비오뎅,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
385,농어(소),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
386,칵테일,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
387,삼겹살 (200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
388,돼지불백,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
389,듀록 냉삼겹 (1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
390,오징어김밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
391,탕수육 (소),FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
392,마라탕 (기본),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
393,지코바 소금구이,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
394,파고 피자,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
395,꽈배기(2개),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
396,냉만두국,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
397,마왕통구이 (소),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
398,A SET,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
399,어묵우동,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
400,아메리카노,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
401,퍼포,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
402,카라멘,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
403,떡볶이,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
404,한우꽃등심(150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
405,아메리카노 (BLACK),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
406,후라이드치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
407,통랍스터 오븐구이 세트(페페로니),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
408,에스프레스,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
409,콘 에스퀴테스,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
410,오리로스,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
411,뚝배기 닭볶음탕,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
412,풍부한 단맛 토종양파 삼선짜장면,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
413,클래식치즈버거,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
414,벌교 참꼬막 데침,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
415,크라운쌀통닭,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
416,소고기된장전골,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
417,분짜,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
418,돼지 육수 라멘,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
419,쿠바 샌드위치 오리지널,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
420,손칼국수 (보),TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
421,매운낙지비빔밥,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
422,장어덮밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
423,후라이드,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
424,광어활어회 한상차림 (대),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
425,광어 (중),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
426,등심돈까스,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
427,염소탕,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
428,왕갈비탕,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
429,통/백 반반탕 (2-3인),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
