id,name,isSoup,isSpicy,isSweet,isHot,isMeat,isNoodle,isRice,isBread
430,해봉이밥버거,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
431,가정식백반,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
432,"추천
아몬드크림 라떼",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
433,먹장어 짚불구이,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
434,"추천
홍탄",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
435,학주쌤 강추 고쉬불패,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
436,석쇠불고기,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
437,"추천
1인세트",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
438,소막창(200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
439,곱창소금구이,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
440,닭발,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
441,매직버터치킨세트(보퉁맛),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
442,토시살 (150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
443,통뼈국물닭발,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
444,아구찜(중),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
445,묵은지 닭볶음탕,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
446,"매화(치킨, 연어구이)",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
447,차돌박이 (100g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
448,양다리(1kg),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
449,계란게살탕,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
450,돈고츠 라멘,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
451,꽃듬심 (150g),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
452,우삼겹쌈밥,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
453,고구마피자(L),FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
454,짬봉탕,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
455,야채곱창,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
456,동태탕,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
457,무뼈숯불닭발,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
458,특수부위모듬(400g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
459,닭도리탕 (대),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
460,딸기 리코타치즈 샌드,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
461,마라아귀,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
462,마라훠궈전골 (양고기 or 소고기 택1),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
463,나눠먹는 와츄원,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
464,유기농 순두부찌개,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
465,돈코츠라멘,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
466,얼씨구,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
467,해물칼국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
468,Americano,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
469,2인 세트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
470,불고기,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
471,바싹불고기오징어 한상,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
472,마왕통구이,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
473,"추천
미플레이스 라떼",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
474,치즈 플레이트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
475,생양꼬치,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
476,후라이드 치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
477,청년국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
478,스윗에그,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
479,참숯닭갈비 (250g),FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
480,회전초밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
481,쭈꾸미덮밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
482,아마에비동,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
483,찹쌀탕수육,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
484,소왕갈비,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
485,1인 사시미 (20P),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
486,위스키,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
487,통뼈닭발 (소),FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
488,짝태,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
489,소등심(150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
490,반반치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
491,따빠디또 첫 번째 디저트 이야기 '익숙한 그리고 색다른',FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
492,감튀 (S),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
493,삼겹살(180g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
494,등심돈까스 (5장),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
495,황제꽃갈비살 (250g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
496,에비죠텐동,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
497,반반족발 (뒷다리로 반반),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
498,고기밥,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
499,아메리카노(HOT),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
500,아구찜(소),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
501,직화불고기피자(2인),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
502,소갈비살,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
503,토종순대국,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
504,갈치구이,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
505,아이스아메리카노,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
506,바싹불고기 (M),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
507,머리국밥,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
508,마제루롤 정식 (저녁),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
509,"추천
순살치킨",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
510,닭똥집,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
511,닭껍질튀김,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
512,조개찜 (소),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
513,마라탕 (육수류) (100g),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
514,코코 후라이드(중),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
515,동궁황금찜닭 (R),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
516,주중)어린이 회원가,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
517,"마른안주(소),쥐포,노가리",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
518,텍스멕스 바베큐 버거,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
519,"추천
닭도리탕",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
520,콘소메이징,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
521,생연어회(소),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
522,"추천
마라테이블 마라탕",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
523,와!메리카노 1.5L,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
524,모다카레+프리미엄소시지,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
525,[NEW]두찜 트러플크림찜닭,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
526,Hot (매운) 라면,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
527,채끝살 스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
528,"추천
눈꽃세트",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
529,함바그카레라이스,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
530,통닭발,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
531,쌀떡볶이,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
532,주물럭 청국장,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
533,아리랑 핫도그,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
534,크림생맥주,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
535,김치부대찌개 (3인분),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
536,아웃백 스페셜 갈릭 스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
537,광어초밥 (2P),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
538,민물장어구이 (1인분),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
539,타코와사비,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
540,육회덮밥,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
541,바지락 칼국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
542,탄탄면,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
543,참다랑어 뱃살모듬,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
544,삼 <코스요리>,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
545,카우키 롤,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
546,치즈닭갈비,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
547,"추천
삼백반고집",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
548,슈프림양념치킨,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
549,오리지날 떡볶이,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
550,보쌈,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
551,소림마라 마라탕,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
552,"추천
김치볶음밥",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
553,삼계탕,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
554,장어소금구이 (1kg),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
555,황소알곱창 (2인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
556,김치생오겹살(200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
557,사시미 플레이트 (2인),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
558,소라숙회 부추무침,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
559,들깨 칼국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
560,깻잎찜닭(2인),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
561,미스터보쌈2인,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
562,순대 곱창 전골 (중),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
563,해물파전,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
564,낙지찜 (2인),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
565,광어초밥(10P),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
566,삼겹살(1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
567,족발 大(앞다리),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
568,야채김밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
569,"추천
B세트 (2시간+기본음료)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
570,파스타+치킨,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
571,페퍼로니 피자,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
572,수제 왕 돼지갈비 (250g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
573,만조 크림 리조또,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
574,뽀모도로 파스타,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
575,쌀똑핫도그,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
576,콤비네이션 피자(M),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
577,곱창모듬 (1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
578,2시간/1인 (기본),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
579,생고기김치찜(2~3인),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
580,계란피자,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
581,불고기파전,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
582,살치살스테이크(300g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
583,이베리코 한판 (2~3인용),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
584,이고집쭈꾸미 (1인분),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
585,추천유부4+음료세트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
586,만나칼국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
587,짜장,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
588,핀프릭 브런치 플레이트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
589,클로리스가든,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
590,해물순두부,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
591,비프 타코,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
592,코만도바베큐,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
593,햄치즈,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
594,생오리로스 (3인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
595,명품통갈매기살 (200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
596,양푼등갈비,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
597,한사바리해장국+떡갈비,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
598,돼지 김치찜(1인분),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
599,고추장육회,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
600,핫 후라이드,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
601,콩나물국밥,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
602,점심특선(장어탕),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
603,고돼지정식,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
604,고급양갈비,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
605,조개구이 (소),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
606,반반섞음,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
607,국물닭발(소),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
608,국물닭볶음탕(한마리),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
609,"추천
누룩솔트후라이드 (콘)",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
610,다발김치찌개 (대),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
611,대패삼겹살 (100g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
612,가츠동,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
613,닭곰탕국수,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
614,수타짜장,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
615,버섯매운칼국수,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
616,100%수제양념돼지갈비 (250g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
617,츠루츠루 라멘,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
618,로제삼겹살,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
619,쭈꾸미 2인세트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
620,생삼겹살 (200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
621,고추장불고기,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
622,황소곱창,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
623,믹스가츠동,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
624,훠궈뷔페 (1인),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
625,"추천
이젠떡볶이",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
626,불고기 4DX,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
627,클럽샌드위치,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
628,순한맛,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
629,소 왕통갈비(1대),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
630,영양탕,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
631,별표국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
632,수제본함박 스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
633,"추천
파인돈까스",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
634,나비루회덮밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
635,마그마 오믈렛,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
636,더블치즈 피자 (SLICE),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
637,치킨샐러드,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
638,A코스,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
639,한우소머리곰탕,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
640,코카콜라500ml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
641,양지 소고기쌀국수,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
642,안심스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
643,의성마늘떡보쌈,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
