id,name,isSoup,isSpicy,isSweet,isHot,isMeat,isNoodle,isRice,isBread
644,낙곱새 (소),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
645,현미바사삭,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
646,녹차 라떼,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
647,이베리코돼지 편백세트 (2인추천),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
648,들깨칼제비,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
649,두떡로제떡볶이,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
650,"추천
남도정식",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
651,나눔]킹쉬L+리얼순살+양념,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
652,호가든 생 2잔&나쵸,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
653,찐꽈배기,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
654,소곱창,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
655,차돌라면,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
656,오늘의사시미,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
657,구운버섯샐러드,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
658,숯불양념바베큐,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
659,닭떡볶이,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
660,대새피자,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
661,베리버터스콘,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
662,그린스무디,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
663,세트메뉴,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
664,갈비살(180g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
665,광어(소),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
666,마라탕 (100g),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
667,소떡,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
668,치즈김치전,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
669,앞족(국내산) 小,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
670,고묵이,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
671,낙지(볶음)덮밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
672,삼겹살 (180g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
673,목살 스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
674,규동,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
675,버섯돼지갈비(1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
676,도니꾸차슈라,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
677,Avocado chili BURRUTO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
678,비빔냉면,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
679,페이머스,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
680,함박스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
681,유린기,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
682,계란찜,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
683,소갈비살(200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
684,황궁 쟁반짜장,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
685,치킨라이스,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
686,함흥회냉면,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
687,"추천
크림치즈볼 로제떡볶이",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
688,슈하스코 무한리필 (런치),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
689,팟타이,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
690,마라탕,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
691,네버슬립스 (R),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
692,시즈닝감자치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
693,돼지양념곱창,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
694,그린 샐러드,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
695,치킨보울(스몰),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
696,카스,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
697,호타루 모듬세트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
698,우삼겹 국물떡볶이,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
699,흑돼지왕소금구이 (700g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
700,튀볶이,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
701,채끝등심(200g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
702,모로코 치킨 타진,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
703,모듬A(450g),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
704,치즈돈까스(2인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
705,고르곤졸라 피자 (10인치),FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
706,왕순대,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
707,국산 삼합,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
708,"순살치킨(순살,간장,양념,치즈)",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
709,양꼬치,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
710,오픈샌드위치,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
711,산꼼장어 (소),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
712,바베큐플래터,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
713,순한우동,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
714,쌀국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
715,왕돈가스,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
716,매운참치김밥,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
717,산낙지 연포탕,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
718,뿌링클,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
719,100% 순종 듀록목살,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
720,매드쉬림프 피자(L),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
721,SET A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
722,"추천
수박빙수",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
723,샤인머스캣 봉봉 스무디 - R/ICE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
724,크리스피치킨,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
725,도야족발_중,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
726,소갈비살(700g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
727,오야꼬동,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
728,튀김 (1인분),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
729,마녀김밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
730,메뉴,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
731,곱밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
732,이레김밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
733,참홍어 삼합,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
734,正熟 돈마호크(210g),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
735,녹두닭죽,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
736,흑돼지타코,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
737,왕십리야채곱창 (200g),FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
738,스타버거,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
739,아메리카노(Hot),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
740,전주비빔밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
741,"추천
국내산 100% 안심스테이크",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
742,한치 땅콩,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
743,치즈피자,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
744,육회와 김부각,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
745,닭모래집,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
746,도란도란,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
747,라(L)라(L) 피자,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
748,미친피자 시그니처(M),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
749,모듬(600g),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
750,돈코츠 라멘,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
751,대작 모둠초밥 (11ps),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
752,수입맥주,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
753,특초밥(15pcs),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
754,직화불고기혼밥,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
755,치즈 프라이 L,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
756,해장되는대창나베,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
757,토마토 그린빈 샐러드,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
758,콩국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
759,레드마요치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
760,야채비빔밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
761,간장통닭,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
762,그릴드 목살샐러드 로우,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
763,얼큰닭도리탕 (대),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
764,짜오판,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
765,닭다리살 스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
766,"추천
똥집 통마늘소금구이",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
767,오꼬노미야끼해물,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
768,싸움보쌈(M),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
769,뚝배기불고기,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
770,소갈비살 (170g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
771,간장+정통후라이드,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
772,순살양념구이치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
773,차돌 두루치기,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
774,트리플치즈 텐더치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
775,황금올리브반반+황금알치즈볼,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
776,광어대파회,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
777,무한리필(1인),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
778,백채찌개 1인,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
779,얼큰뼈감자탕 (대),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
780,그날 세트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
781,전주 콩가 세트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
782,참치 스페샬 (1인),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
783,간장치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
784,경성꽈배기(3개),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
785,돼지국밥,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
786,광어 사시미 (소),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
787,마루떡복이,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
788,레벨업 토스트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
789,연어구이,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
790,치즈 프레이트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
791,신선오리주물럭,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
792,삼겹살 (170g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
793,노스 아일랜드IPA (435ml),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
794,우동정식,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
795,참치회 미 메뉴,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
796,카페라떼,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
797,동해 해물파전,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
798,"추천
삼겹살카레",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
799,단호박 볼케이노,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
800,얼큰버섯칼국수,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
801,직구도시락 (1인),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
802,등심 돈가스,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
803,오리지널수제버거,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
804,대포찜닭 (2인),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
805,무모한메가(32P),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
806,추어탕+돌솥밥,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
807,살시치아 미트볼 스튜,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
808,도로초밥(10p),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
809,한우 깍두기 볶음밥,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
810,와인숙성 넓적다리 스테이크,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
811,참다랑어 뱃살 (1Pcs),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
812,냉동삼겹(150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
813,한방보쌈 (대),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
814,두부김치,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
815,냉동삼겹살,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
816,싱싱해물모듬,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
817,닥치고 커플SET,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
818,아몬드라떼,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
819,불백정식,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
820,베이컨머쉬룸 파스타,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
821,쭈꾸미(1인),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
822,"추천
커티삭 하이볼",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
823,수제 큐브파운드,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
824,갈매기살 (150g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
825,오리지널,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
826,통국물닭발 (중),TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
827,우리보쌈(소),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
828,광어 (소),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
829,로스 돈가츠,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
830,육육치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
831,사케동,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
832,모듬초밥 (10P),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
833,오일세트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
834,나이스 세트 A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
835,돼지볶음쌈밥,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
836,특설렁탕,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
837,우렁쌈장정식,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
838,청국장,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
839,훈제족발,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
840,모모초밥(12피스),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
841,"추천
타키쉬 커피(모래커피)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
842,왕족방 (소),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
843,갈비탕,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
844,콜라겐 무뼈 닭발(소),FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
845,연어 150g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
846,가브리살 (300g),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
847,제육직화,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
848,국내산 생 갈매기살,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
849,크리스피 치킨,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
850,우렁된장쌈밥,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
851,온다비어,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
852,치킨가라아게,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
853,"추천
크렘 시트론",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
854,소곱창 (1인분),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
855,(New)투움바 파스타 베이컨,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
856,1인분 식사세트,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
857,감자튀김 (S),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
858,사골칼국수,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
